
  0%|          | 0/384 [00:00<?, ?it/s]
 |============================            | 70.0% Complete, Loss 0.00091
 |========================================| 100.0% Complete, Loss 0.0009
 |==========                              | 25.0% Complete, Loss 0.00139
 |========================                | 60.0% Complete, Loss 0.00129
 |======================================  | 95.0% Complete, Loss 0.00129
 |======                                  | 15.0% Complete, Loss 0.00112
 |==================                      | 45.0% Complete, Loss 0.00102
 |==================================      | 85.0% Complete, Loss 0.00092
 |==                                      | 5.0% Complete, Loss 0.001309
 |================                        | 40.0% Complete, Loss 0.00119
 |================================        | 80.0% Complete, Loss 0.00109
 |========================================| 100.0% Complete, Loss 0.0010

 |==============                          | 35.0% Complete, Loss 0.00120
 |==========================              | 65.0% Complete, Loss 0.00120
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00122
 |========================                | 60.0% Complete, Loss 0.00122
 |========================================| 100.0% Complete, Loss 0.0012
 |======                                  | 15.0% Complete, Loss 0.00122
 |====================                    | 50.0% Complete, Loss 0.00122
 |====================================    | 90.0% Complete, Loss 0.00122
 |====                                    | 10.0% Complete, Loss 0.00122
 |================                        | 40.0% Complete, Loss 0.00112
 |================================        | 80.0% Complete, Loss 0.00112
 |========================================| 100.0% Complete, Loss 0.0011
 |================                        | 40.0% Complete, Loss 0.00091
 |================================        | 80.0% Complete, Loss 0.00091
 |========================================| 100.0% Complete, Loss 0.0009
 |==============                          | 35.0% Complete, Loss 0.00129
 |============================            | 70.0% Complete, Loss 0.00129
 |========================================| 100.0% Complete, Loss 0.0012
 |==========                              | 25.0% Complete, Loss 0.00102
 |========================                | 60.0% Complete, Loss 0.00092
 |========================================| 100.0% Complete, Loss 0.0009
 |========                                | 20.0% Complete, Loss 0.00109
 |======================                  | 55.0% Complete, Loss 0.00109
 |====================================    | 90.0% Complete, Loss 0.00109
 |====                                    | 10.0% Complete, Loss 0.00140

 |==================                      | 45.0% Complete, Loss 0.00140
 |================================        | 80.0% Complete, Loss 0.00140
 |========================================| 100.0% Complete, Loss 0.0013
 |==============                          | 35.0% Complete, Loss 0.00153
 |==============================          | 75.0% Complete, Loss 0.00143
 |========================================| 100.0% Complete, Loss 0.0014
 |============                            | 30.0% Complete, Loss 0.00144
 |==========================              | 65.0% Complete, Loss 0.00134
 |========================================| 100.0% Complete, Loss 0.0013
 |========                                | 20.0% Complete, Loss 0.00143
 |========================                | 60.0% Complete, Loss 0.00133
